====================================================
FULL DATASET QUALITY AUDIT (2015-2025)
 2017      5    Rangpur        -14   22.503280
 2017      6    Rangpur        -13  946.251367
 2017      6    Rangpur        -13   40.528169
 2017      7    Rangpur        -13 1906.685099
 2017      7    Rangpur        -13  131.202406
 2017      8    Rangpur        -13 2516.394032
 2017      8    Rangpur        -13  282.383002
 2017      9    Rangpur        -14 1160.605700
 2017      9    Rangpur        -14   55.073351
 2017     10    Rangpur        -15  888.475858
 2017     10    Rangpur        -15   28.426056
 2017     11    Rangpur        -16  662.952301
 2017     11    Rangpur        -16   21.669928
 2017     12    Rangpur        -17  510.418030
 2017     12    Rangpur        -17   11.085093
 2018      1    Rangpur        -17  492.837144
 2018      1    Rangpur        -17    9.765929
 2018      2    Rangpur        -16  656.895224
 2018      2    Rangpur        -16   14.864730
 2018      3    Rangpur        -16  669.295593
 2018      3    Rangpur        -16   12.043530
 2018      4    Rangpur        -15  670.166222
 2018      4    Rangpur        -15   18.366759
 2018      5    Rangpur        -14  738.442272
 2018      5    Rangpur        -14   25.103275
 2018      6    Rangpur        -13  955.194785
 2018      6    Rangpur        -13   42.961596
 2018      7    Rangpur        -13 1374.927918
 2018      7    Rangpur        -13   52.802909
 2018      8    Rangpur        -13 1487.711245
 2018      8    Rangpur        -13   88.003929
 2018      9    Rangpur        -14 1052.434439
 2018      9    Rangpur        -14   37.959284
 2018     10    Rangpur        -15  732.749110
 2018     10    Rangpur        -15   21.979091
 2018     11    Rangpur        -16  607.818108
 2018     11    Rangpur        -16   14.682543
 2018     12    Rangpur        -17  441.038391
 2018     12    Rangpur        -17    8.596741
 2019      1    Rangpur        -17  459.591164
 2019      1    Rangpur        -17    6.521693
 2019      2    Rangpur        -16  568.589520
 2019      2    Rangpur        -16   11.578606
 2019      3    Rangpur        -16  557.477176
 2019      3    Rangpur        -16   11.555751
 2019      4    Rangpur        -15  536.253639
 2019      4    Rangpur        -15   16.125457
 2019      5    Rangpur        -14  665.796486
 2019      5    Rangpur        -14   21.835136
 2019      6    Rangpur        -13  765.712117
 2019      6    Rangpur        -13   33.360974
 2019      7    Rangpur        -13 2861.224272
 2019      7    Rangpur        -13  194.916209
 2019      8    Rangpur        -13 1528.065823
 2019      8    Rangpur        -13   96.144200
 2019      9    Rangpur        -14  980.599657
 2019      9    Rangpur        -14   39.668367
 2019     10    Rangpur        -15  794.405146
 2019     10    Rangpur        -15   31.157013
 2019     11    Rangpur        -16  569.419719
 2019     11    Rangpur        -16   14.447398
 2019     12    Rangpur        -17  449.517916
 2019     12    Rangpur        -17    7.906366
 2020      1    Rangpur        -17  416.049150
 2020      1    Rangpur        -17    7.469798
 2020      2    Rangpur        -16  553.862156
 2020      2    Rangpur        -16   11.772758
 2020      3    Rangpur        -16  549.027865
 2020      3    Rangpur        -16    8.208816
 2020      4    Rangpur        -15  604.318342
 2020      4    Rangpur        -15   12.198878
 2020      5    Rangpur        -14  662.538454
 2020      5    Rangpur        -14   20.332284
 2020      6    Rangpur        -13 1028.480697
 2020      6    Rangpur        -13   47.314313
 2020      7    Rangpur        -13 3146.292806
 2020      7    Rangpur        -13  283.961932
 2020      8    Rangpur        -13 1829.932286
 2020      8    Rangpur        -13  109.335324
 2020      9    Rangpur        -14 1272.398093
 2020      9    Rangpur        -14   63.923657
 2020     10    Rangpur        -15  865.235010
 2020     10    Rangpur        -15   34.281932
 2020     11    Rangpur        -16  658.373240
 2020     11    Rangpur        -16   18.554007
 2020     12    Rangpur        -17  521.278699
 2020     12    Rangpur        -17   12.855396
 2021      1    Rangpur        -17  475.931459
 2021      1    Rangpur        -17    8.952702
 2021      2    Rangpur        -16  607.039851
 2021      2    Rangpur        -16   11.055583
 2021      3    Rangpur        -16  635.981997
 2021      3    Rangpur        -16    7.051528
 2021      4    Rangpur        -15  818.102882
 2021      4    Rangpur        -15   18.490084
 2021      5    Rangpur        -14  789.463455
 2021      5    Rangpur        -14   27.345293
 2021      6    Rangpur        -13  936.299320
 2021      6    Rangpur        -13   43.267802
 2021      7    Rangpur        -13 1701.679900
 2021      7    Rangpur        -13   80.165376
 2021      8    Rangpur        -13 1394.250885
 2021      8    Rangpur        -13  110.856768
 2021      9    Rangpur        -14 1024.460550
 2021      9    Rangpur        -14   43.173037
 2021     10    Rangpur        -15  824.403164
 2021     10    Rangpur        -15   31.902160
 2021     11    Rangpur        -16  561.110209
 2021     11    Rangpur        -16   15.791690
 2021     12    Rangpur        -17  478.099943
 2021     12    Rangpur        -17   10.482950
 2022      1    Rangpur        -17  460.465579
 2022      1    Rangpur        -17    7.832484
 2022      2    Rangpur        -16  590.054303
 2022      2    Rangpur        -16   27.747634
 2022      3    Rangpur        -16  550.513586
 2022      3    Rangpur        -16   12.364067
 2022      4    Rangpur        -15  648.302191
 2022      4    Rangpur        -15   16.590043
 2022      5    Rangpur        -14  743.619721
 2022      5    Rangpur        -14   28.947901
 2022      6    Rangpur        -13 1420.808376
 2022      6    Rangpur        -13   59.763077
 2022      7    Rangpur        -13 1183.181826
 2022      7    Rangpur        -13   46.998437
 2022      8    Rangpur        -13 1503.266010
 2022      8    Rangpur        -13   99.076144
 2022      9    Rangpur        -14 1000.982407
 2022      9    Rangpur        -14   46.082534
 2022     10    Rangpur        -15  782.443021
 2022     10    Rangpur        -15   22.013344
 2022     11    Rangpur        -16  576.839089
 2022     11    Rangpur        -16   14.124814
 2022     12    Rangpur        -17  421.160841
 2022     12    Rangpur        -17    6.911815
 2023      1    Rangpur        -17  432.994890
 2023      1    Rangpur        -17    5.414846
 2023      2    Rangpur        -16  525.988237
 2023      2    Rangpur        -16    7.406713
 2023      3    Rangpur        -16  552.317427
 2023      3    Rangpur        -16   10.713230
 2023      4    Rangpur        -15  688.793972
 2023      4    Rangpur        -15   16.674233
 2023      5    Rangpur        -14  766.008842
 2023      5    Rangpur        -14   20.781212
 2023      6    Rangpur        -13  912.300663
 2023      6    Rangpur        -13   35.111968
 2023      7    Rangpur        -13 1724.020944
 2023      7    Rangpur        -13   62.770265
 2023      8    Rangpur        -13 1867.859088
 2023      8    Rangpur        -13  117.869813
 2023      9    Rangpur        -14  907.381657
 2023      9    Rangpur        -14   27.569451
 2023     10    Rangpur        -15  851.431182
 2023     10    Rangpur        -15   30.287295
 2023     11    Rangpur        -16  559.050841
 2023     11    Rangpur        -16   13.531494
 2023     12    Rangpur        -17  415.993623
 2023     12    Rangpur        -17    7.443303
 2024      1    Rangpur        -17  409.853612
 2024      1    Rangpur        -17    4.621056
 2024      2    Rangpur        -16  571.821298
 2024      2    Rangpur        -16   14.668425
 2024      3    Rangpur        -16  475.767273
 2024      3    Rangpur        -16    2.560079
 2024      4    Rangpur        -15  590.226537
 2024      4    Rangpur        -15    9.711742
 2024      5    Rangpur        -14  572.802787
 2024      5    Rangpur        -14   13.434149
 2024      6    Rangpur        -13  930.798662
 2024      6    Rangpur        -13   36.917110
 2024      7    Rangpur        -13 2077.949138
 2024      7    Rangpur        -13  103.154133
 2024      8    Rangpur        -13 1500.050235
 2024      8    Rangpur        -13  102.500860
 2024      9    Rangpur        -14  921.875148
 2024      9    Rangpur        -14   37.095978
 2024     10    Rangpur        -15  821.482089
 2024     10    Rangpur        -15   29.619969
 2024     11    Rangpur        -16  565.161002
 2024     11    Rangpur        -16   15.531368
 2024     12    Rangpur        -17  429.069776
 2024     12    Rangpur        -17    8.006349
 2025      1    Rangpur        -17  431.785864
 2025      1    Rangpur        -17    5.387456
 2025      2    Rangpur        -16  543.619681
 2025      2    Rangpur        -16   10.114714
 2025      3    Rangpur        -16  557.718067
 2025      3    Rangpur        -16    6.300219
 2025      4    Rangpur        -15  600.266802
 2025      4    Rangpur        -15    8.050236
 2025      5    Rangpur        -14  694.323862
 2025      5    Rangpur        -14   19.295509
 2025      6    Rangpur        -13 1044.077430
 2025      6    Rangpur        -13   37.950887
 2025      7    Rangpur        -13 1160.929897
 2025      7    Rangpur        -13   44.868531
 2025      8    Rangpur        -13 1775.170519
 2025      8    Rangpur        -13  155.518000
 2025      9    Rangpur        -14  943.351188
 2025      9    Rangpur        -14   35.708029
 2025     10    Rangpur        -15  726.721041
 2025     10    Rangpur        -15   23.275072
 2025     11    Rangpur        -16  562.815246
 2025     11    Rangpur        -16   13.471736
 2025     12    Rangpur        -17  411.306774
 2025     12    Rangpur        -17    7.747342
 2015      1     Sylhet        -17  301.357451
 2015      1     Sylhet        -17   45.195381
 2015      2     Sylhet        -16  318.961290
 2015      2     Sylhet        -16  172.729968
 2015      3     Sylhet        -16  113.192540
 2015      3     Sylhet        -16   25.937085
 2015      4     Sylhet        -15  182.709527
 2015      4     Sylhet        -15   50.854782
 2015      5     Sylhet        -14 1412.653099
 2015      5     Sylhet        -14  173.725372
 2015      6     Sylhet        -13 4488.568879
 2015      6     Sylhet        -13 1115.845063
 2015      7     Sylhet        -13 3656.474101
 2015      7     Sylhet        -13  552.796968
 2015      8     Sylhet        -13 4189.861609
 2015      8     Sylhet        -13 1037.165826
 2015      9     Sylhet        -14 4092.102548
 2015      9     Sylhet        -14  884.032429
 2015     10     Sylhet        -15 2186.171185
 2015     10     Sylhet        -15  232.050528
 2015     11     Sylhet        -16 1273.039845
 2015     11     Sylhet        -16  131.759076
 2015     12     Sylhet        -17  848.199897
 2015     12     Sylhet        -17  103.866195
 2016      1     Sylhet        -17  387.706357
 2016      1     Sylhet        -17   59.535590
 2016      2     Sylhet        -16  243.374479
 2016      2     Sylhet        -16   53.583502
 2016      3     Sylhet        -16  148.636506
 2016      3     Sylhet        -16   31.494462
 2016      4     Sylhet        -15 1134.062972
 2016      4     Sylhet        -15  513.124786
 2016      5     Sylhet        -14 3128.013539
 2016      5     Sylhet        -14  760.723999
 2016      6     Sylhet        -13 4077.802989
 2016      6     Sylhet        -13  862.676080
 2016      7     Sylhet        -13 4934.464991
 2016      7     Sylhet        -13 1194.665801
 2016      8     Sylhet        -13 3427.913293
 2016      8     Sylhet        -13  515.031591
 2016      9     Sylhet        -14 3110.507461
 2016      9     Sylhet        -14  519.149904
 2016     10     Sylhet        -15 2442.203414
 2016     10     Sylhet        -15  298.587936
 2016     11     Sylhet        -16 1843.296127
 2016     11     Sylhet        -16  203.829535
 2016     12     Sylhet        -17 1074.331342
 2016     12     Sylhet        -17  108.670328
 2017      1     Sylhet        -17  470.807780
 2017      1     Sylhet        -17   66.030613
 2017      2     Sylhet        -16  195.663806
 2017      2     Sylhet        -16   42.478697
 2017      3     Sylhet        -16  181.074020
 2017      3     Sylhet        -16   39.871560
 2017      4     Sylhet        -15 2727.978833
 2017      4     Sylhet        -15  724.718885
 2017      5     Sylhet        -14 3079.319738
 2017      5     Sylhet        -14  496.733182
 2017      6     Sylhet        -13 4685.182437
 2017      6     Sylhet        -13 1142.397553
 2017      7     Sylhet        -13 4837.348298
 2017      7     Sylhet        -13 1209.877475
 2017      8     Sylhet        -13 4606.532022
 2017      8     Sylhet        -13 1018.041480
 2017      9     Sylhet        -14 3948.751095
 2017      9     Sylhet        -14  743.040060
 2017     10     Sylhet        -15 3008.272420
 2017     10     Sylhet        -15  464.499525
 2017     11     Sylhet        -16 2319.272492
 2017     11     Sylhet        -16  287.669102
 2017     12     Sylhet        -17 1408.371630
 2017     12     Sylhet        -17  163.659862
 2018      1     Sylhet        -17  734.666622
 2018      1     Sylhet        -17   79.485560
 2018      2     Sylhet        -16  349.162808
 2018      2     Sylhet        -16   56.860223
 2018      3     Sylhet        -16  194.799322
 2018      3     Sylhet        -16   45.671959
 2018      4     Sylhet        -15  242.352177
 2018      4     Sylhet        -15   63.297373
 2018      5     Sylhet        -14 1714.299589
 2018      5     Sylhet        -14  377.182026
 2018      6     Sylhet        -13 4243.720217
 2018      6     Sylhet        -13 1116.689267
 2018      7     Sylhet        -13 4220.930407
 2018      7     Sylhet        -13 1024.089115
 2018      8     Sylhet        -13 3592.209823
 2018      8     Sylhet        -13  699.432761
 2018      9     Sylhet        -14 2961.321993
 2018      9     Sylhet        -14  485.002079
 2018     10     Sylhet        -15 2050.616658
 2018     10     Sylhet        -15  262.113917
 2018     11     Sylhet        -16 1290.251965
 2018     11     Sylhet        -16  159.590265
 2018     12     Sylhet        -17  654.322226
 2018     12     Sylhet        -17   88.785965
 2019      1     Sylhet        -17  247.016968
 2019      1     Sylhet        -17   48.462947
 2019      2     Sylhet        -16  171.005870
 2019      2     Sylhet        -16   40.886215
 2019      3     Sylhet        -16  157.620585
 2019      3     Sylhet        -16   37.572933
 2019      4     Sylhet        -15  195.163635
 2019      4     Sylhet        -15   45.903917
 2019      5     Sylhet        -14 1223.391363
 2019      5     Sylhet        -14  239.494710
 2019      6     Sylhet        -13 3043.939584
 2019      6     Sylhet        -13  423.210224
 2019      7     Sylhet        -13 5504.749656
 2019      7     Sylhet        -13 1462.404098
 2019      8     Sylhet        -13 3767.402825
 2019      8     Sylhet        -13  670.699938
 2019      9     Sylhet        -14 2767.980327
 2019      9     Sylhet        -14  380.842548
 2019     10     Sylhet        -15 2355.040030
 2019     10     Sylhet        -15  278.589526
 2019     11     Sylhet        -16 1724.348971
 2019     11     Sylhet        -16  172.377372
 2019     12     Sylhet        -17  851.447491
 2019     12     Sylhet        -17   80.920675
 2020      1     Sylhet        -17  404.242499
 2020      1     Sylhet        -17   52.334838
 2020      2     Sylhet        -16  189.084026
 2020      2     Sylhet        -16   42.396741
 2020      3     Sylhet        -16  159.066591
 2020      3     Sylhet        -16   34.991235
 2020      4     Sylhet        -15  177.724997
 2020      4     Sylhet        -15   38.396566
 2020      5     Sylhet        -14  751.159930
 2020      5     Sylhet        -14  274.135732
 2020      6     Sylhet        -13 4155.726269
 2020      6     Sylhet        -13  955.130949
 2020      7     Sylhet        -13 5794.444730
 2020      7     Sylhet        -13 1496.829277
 2020      8     Sylhet        -13 4367.820320
 2020      8     Sylhet        -13  834.755300
 2020      9     Sylhet        -14 3616.490100
 2020      9     Sylhet        -14  702.322976
 2020     10     Sylhet        -15 2989.169959
 2020     10     Sylhet        -15  429.951694
 2020     11     Sylhet        -16 2043.912976
 2020     11     Sylhet        -16  214.044518
 2020     12     Sylhet        -17 1009.500315
 2020     12     Sylhet        -17  110.344778
 2021      1     Sylhet        -17  375.276519
 2021      1     Sylhet        -17   51.909510
 2021      2     Sylhet        -16  213.521509
 2021      2     Sylhet        -16   69.234974
 2021      3     Sylhet        -16  164.642518
 2021      3     Sylhet        -16   49.064509
 2021      4     Sylhet        -15  190.598924
 2021      4     Sylhet        -15   49.557253
 2021      5     Sylhet        -14  287.943164
 2021      5     Sylhet        -14   83.375830
 2021      6     Sylhet        -13 2399.608012
 2021      6     Sylhet        -13  389.233608
 2021      7     Sylhet        -13 3997.937750
 2021      7     Sylhet        -13  817.843582
 2021      8     Sylhet        -13 4266.860507
 2021      8     Sylhet        -13  994.678464
 2021      9     Sylhet        -14 2711.523660
 2021      9     Sylhet        -14  351.059462
 2021     10     Sylhet        -15 2024.787616
 2021     10     Sylhet        -15  205.235992
 2021     11     Sylhet        -16 1275.254638
 2021     11     Sylhet        -16  116.633405
 2021     12     Sylhet        -17  660.275584
 2021     12     Sylhet        -17   74.461483
 2022      1     Sylhet        -17  248.569169
 2022      1     Sylhet        -17   43.848133
 2022      2     Sylhet        -16  156.148913
 2022      2     Sylhet        -16   38.458294
 2022      3     Sylhet        -16  136.938274
 2022      3     Sylhet        -16   35.012160
 2022      4     Sylhet        -15  520.938372
 2022      4     Sylhet        -15  233.157025
 2022      5     Sylhet        -14 2701.359394
 2022      5     Sylhet        -14 1070.027952
 2022      6     Sylhet        -13 6191.762005
 2022      6     Sylhet        -13 1814.071487
 2022      7     Sylhet        -13 5709.373397
 2022      7     Sylhet        -13 1453.056981
 2022      8     Sylhet        -13 4236.485128
 2022      8     Sylhet        -13  782.174128
 2022      9     Sylhet        -14 3446.416754
 2022      9     Sylhet        -14  599.936983
 2022     10     Sylhet        -15 2968.912622
 2022     10     Sylhet        -15  447.217785
 2022     11     Sylhet        -16 1929.917312
 2022     11     Sylhet        -16  251.487842
 2022     12     Sylhet        -17  949.836213
 2022     12     Sylhet        -17  137.301956
 2023      1     Sylhet        -17  275.697277
 2023      1     Sylhet        -17   61.372851
 2023      2     Sylhet        -16  172.746812
 2023      2     Sylhet        -16   45.644225
 2023      3     Sylhet        -16  139.086442
 2023      3     Sylhet        -16   35.353081
 2023      4     Sylhet        -15  211.108135
 2023      4     Sylhet        -15   55.084729
 2023      5     Sylhet        -14  269.710489
 2023      5     Sylhet        -14   89.505575
 2023      6     Sylhet        -13 2745.878371
 2023      6     Sylhet        -13  989.483469
 2023      7     Sylhet        -13 4623.968578
 2023      7     Sylhet        -13 1065.570315
 2023      8     Sylhet        -13 3948.421800
 2023      8     Sylhet        -13  819.090163
 2023      9     Sylhet        -14 2934.965120
 2023      9     Sylhet        -14  414.386566
 2023     10     Sylhet        -15 2633.760502
 2023     10     Sylhet        -15  375.470047
 2023     11     Sylhet        -16 1624.973790
 2023     11     Sylhet        -16  175.509547
 2023     12     Sylhet        -17  953.656661
 2023     12     Sylhet        -17  120.403222
 2024      1     Sylhet        -17  272.813322
 2024      1     Sylhet        -17   61.306707
 2024      2     Sylhet        -16  171.342477
 2024      2     Sylhet        -16   41.780748
 2024      3     Sylhet        -16  157.411062
 2024      3     Sylhet        -16   36.960167
 2024      4     Sylhet        -15  253.638931
 2024      4     Sylhet        -15   87.243091
 2024      5     Sylhet        -14  534.582308
 2024      5     Sylhet        -14  150.556985
 2024      6     Sylhet        -13 5773.035369
 2024      6     Sylhet        -13 1769.417076
 2024      7     Sylhet        -13 5998.906628
 2024      7     Sylhet        -13 1688.793662
 2024      8     Sylhet        -13 4828.414120
 2024      8     Sylhet        -13 1144.596489
 2024      9     Sylhet        -14 3286.922540
 2024      9     Sylhet        -14  569.661380
 2024     10     Sylhet        -15 2858.008828
 2024     10     Sylhet        -15  436.364241
 2024     11     Sylhet        -16 1840.410246
 2024     11     Sylhet        -16  242.844816
 2024     12     Sylhet        -17  818.831111
 2024     12     Sylhet        -17  127.218404
 2025      1     Sylhet        -17  242.463641
 2025      1     Sylhet        -17   54.976380
 2025      2     Sylhet        -16  174.275837
 2025      2     Sylhet        -16   55.498114
 2025      3     Sylhet        -16  134.667439
 2025      3     Sylhet        -16   35.060321
 2025      4     Sylhet        -15  164.556142
 2025      4     Sylhet        -15   49.055267
 2025      5     Sylhet        -14  809.636885
 2025      5     Sylhet        -14  290.257836
 2025      6     Sylhet        -13 4692.783336
 2025      6     Sylhet        -13 1179.641221
 2025      7     Sylhet        -13 3738.557622
 2025      7     Sylhet        -13  756.520931
 2025      8     Sylhet        -13 3905.576218
 2025      8     Sylhet        -13  785.477413
 2025      9     Sylhet        -14 2925.989248
 2025      9     Sylhet        -14  450.746706
 2025     10     Sylhet        -15 2381.307671
 2025     10     Sylhet        -15  312.265353
 2025     11     Sylhet        -16 1554.417332
 2025     11     Sylhet        -16  170.630761
 2025     12     Sylhet        -17  802.775180
 2025     12     Sylhet        -17  106.428001
--- 2. ZERO VALUE ANOMALIES (Area = 0.0) ---
Summary per Year/Month:
 Year  Month  Count
 2015      9      1
 2015     11      1
 2016      1     30

Detailed Zero Records (Sample of top 20):
 Year  Month      Class  Threshold  Area_km2
 2016      1   Bagerhat        -17       0.0
 2016      1    Barguna        -17       0.0
 2016      1  Chuadanga        -17       0.0
 2016      1      Dhaka        -17       0.0
 2016      1   Faridpur        -17       0.0
 2016      1    Gazipur        -17       0.0
 2016      1  Gopalganj        -17       0.0
 2016      1   Jamalpur        -17       0.0
 2016      1    Jessore        -17       0.0
 2016      1  Jhalokati        -17       0.0
 2016      1  Jhenaidah        -17       0.0
 2016      1     Khulna        -17       0.0
 2016      1     Khulna        -17       0.0
 2016      1   Kurigram        -17       0.0
 2016      1    Kushtia        -17       0.0
 2016      1  Madaripur        -17       0.0
 2016      1     Magura        -17       0.0
 2016      1  Manikganj        -17       0.0
 2016      1   Meherpur        -17       0.0
 2016      1 Mymensingh        -17       0.0
--- 3. STATISTICAL OUTLIERS (Z-score > 3.0) ---
These represent extreme spikes compared to historical average for that month.
 Year  Month       Class    Area_km2
 2017      4      Sylhet 2727.978833
 2016      5     Barguna  449.519426
 2017      4   Netrakona  436.547237
 2016      1 Lalmonirhat  140.548091
 2016      1    Dinajpur   41.129538
 2016      1   Joypurhat    6.542641
 2016      1 Narayanganj    0.877973
 2016      1     Barguna    0.000000
--- 4. MISSING YEARS/MONTHS CHECK ---
MISMATCH: Expected 8580, but found 9504.
